user_id,prediction(adopter)
751019,1
751023,1
751055,0
751084,0
751098,1
751136,0
751142,1
751178,1
751198,1
751214,0
751215,0
751249,1
751262,1
751335,1
751394,0
751439,0
751470,0
751473,0
751475,0
751496,1
751533,0
751567,1
751614,0
751658,1
751691,0
751698,1
751730,0
751731,1
751748,0
751754,1
751762,0
751775,0
751797,1
751818,0
751852,0
751910,1
751919,0
751924,0
751941,0
752007,0
752022,0
752026,0
752049,0
752053,0
752059,1
752075,0
752081,1
752095,0
752103,1
752106,1
752112,1
752116,1
752121,0
752144,0
752151,1
752165,1
752193,1
752211,1
752249,0
752264,0
752299,0
752346,0
752358,0
752364,0
752390,1
752398,0
752434,1
752467,0
752530,0
752549,0
752563,0
752586,1
752669,0
752671,0
752685,1
752690,1
752721,0
752726,0
752761,0
752765,0
752766,0
752767,0
752777,0
752793,0
752808,1
752833,0
752860,1
752866,0
752878,0
752910,0
752929,0
752962,1
752963,0
752972,1
752993,0
752999,1
753030,0
753046,0
753100,0
753106,1
753127,0
753128,0
753139,0
753150,1
753154,1
753164,0
753167,1
753186,0
753197,0
753203,0
753210,1
753256,0
753316,0
753329,0
753409,1
753448,1
753462,1
753483,0
753488,1
753489,0
753498,1
753529,0
753544,0
753548,0
753564,0
753629,1
753646,0
753696,0
753716,1
753768,1
753803,1
753822,1
753919,0
753937,1
753939,0
753986,1
753993,0
754060,0
754065,0
754078,0
754135,0
754167,1
754209,1
754232,0
754262,1
754271,0
754289,0
754334,0
754345,1
754365,0
754367,0
754390,1
754413,1
754431,1
754446,0
754448,0
754468,1
754471,0
754483,1
754491,0
754557,0
754595,1
754626,0
754669,0
754679,0
754696,0
754712,0
754721,0
754758,0
754771,0
754825,0
754860,1
754865,1
754916,0
754953,1
754992,0
755002,0
755037,1
755038,0
755043,1
755121,0
755154,0
755158,0
755166,1
755176,0
755196,0
755213,1
755228,1
755249,0
755253,1
755258,0
755268,0
755296,1
755307,1
755317,1
755352,0
755374,1
755409,0
755417,0
755434,0
755443,0
755453,1
755458,1
755488,0
755531,1
755542,1
755551,1
755576,0
755590,0
755608,0
755612,1
755626,0
755628,0
755647,0
755648,0
755671,0
755723,0
755725,0
755738,0
755745,0
755795,0
755813,0
755827,0
755864,1
755900,0
755901,1
755903,1
755904,1
755916,0
755918,0
755943,0
755958,0
755975,0
755985,1
756005,1
756044,1
756047,1
756124,1
756141,0
756166,1
756177,1
756232,1
756236,0
756293,0
756336,0
756338,0
756385,0
756394,0
756405,0
756408,0
756418,1
756431,0
756448,0
756461,1
756467,0
756484,0
756488,0
756491,0
756504,1
756539,0
756593,0
756610,1
756611,0
756632,1
756642,0
756673,1
756695,0
756741,1
756752,1
756770,1
756788,1
756790,0
756799,0
756812,0
756853,1
756857,0
756883,1
756885,0
756903,1
756923,0
756942,0
756964,0
756969,0
756985,0
756993,0
757016,0
757019,0
757024,1
757041,0
757046,0
757056,0
757071,0
757077,0
757079,1
757080,0
757107,0
757117,0
757131,0
757142,0
757151,0
757159,0
757174,0
757199,0
757214,0
757228,1
757268,1
757337,0
757351,1
757369,0
757391,0
757392,0
757415,0
757418,0
757478,0
757485,0
757513,0
757519,0
757528,0
757552,0
757561,1
757590,1
757656,0
757692,0
757708,1
757711,1
757730,1
757759,0
757770,1
757785,0
757790,0
757813,1
757824,0
757844,0
757855,1
757863,0
757870,1
757929,0
757959,1
757985,1
758031,1
758037,1
758078,0
758087,1
758146,0
758159,1
758161,0
758169,0
758204,0
758223,0
758249,0
758257,1
758291,0
758294,1
758351,0
758398,0
758406,0
758415,0
758418,1
758449,1
758453,0
758458,1
758514,0
758518,1
758550,0
758571,1
758584,1
758589,0
758596,1
758610,0
758676,1
758714,0
758739,1
758751,0
758756,0
758758,0
758767,0
758792,0
758815,0
758854,0
758866,0
758900,0
758907,1
758921,1
758949,0
758957,0
758967,0
758969,0
758971,0
758984,1
759003,0
759015,0
759058,0
759151,1
759166,0
759207,1
759221,1
759235,0
759238,0
759248,0
759279,1
759284,0
759367,1
759373,1
759397,0
759438,0
759446,1
759472,0
759475,0
759490,1
759510,0
759540,0
759554,0
759561,0
759564,0
759588,0
759610,1
759617,1
759654,0
759659,1
759673,0
759725,0
759726,0
759747,0
759771,0
759795,0
759799,0
759805,0
759826,1
759847,0
759857,1
759913,1
759928,1
759929,0
759932,0
759952,0
759977,0
759981,0
760009,0
760012,1
760014,0
760074,1
760083,1
760090,0
760105,0
760132,1
760171,1
760254,0
760275,0
760280,0
760308,0
760319,1
760322,0
760328,1
760351,1
760381,0
760403,0
760410,0
760494,0
760497,1
760498,0
760571,0
760577,0
760602,0
760605,0
760620,0
760635,0
760638,0
760649,1
760658,0
760679,0
760686,0
760728,0
760742,0
760798,1
760802,0
760821,0
760835,0
760864,1
760865,1
760884,0
760889,1
760925,0
760945,1
760951,0
760952,0
760972,0
760990,0
761000,1
761087,0
761090,0
761091,1
761107,1
761139,1
761172,1
761252,0
761266,0
761304,0
761312,0
761313,1
761333,1
761377,1
761398,1
761410,0
761466,0
761475,0
761478,0
761480,1
761504,0
761533,0
761642,1
761646,1
761662,1
761673,1
761683,1
761695,1
761705,1
761779,0
761781,0
761788,0
761794,0
761908,1
761912,1
761921,0
761926,0
761945,0
761954,1
761961,0
761977,0
761996,0
762008,0
762013,0
762049,1
762059,0
762092,1
762180,0
762205,1
762255,0
762258,0
762277,1
762307,0
762310,0
762364,1
762381,1
762391,0
762411,0
762420,1
762443,0
762461,1
762472,1
762498,1
762513,0
762555,0
762558,1
762559,0
762560,0
762562,0
762593,0
762616,0
762640,0
762707,0
762740,1
762749,0
762779,1
762780,1
762785,0
762787,0
762815,1
762824,1
762903,0
762915,0
762924,0
762960,0
762976,1
762988,0
762992,1
762994,1
762996,0
763020,0
763068,1
763109,0
763157,0
763162,1
763225,0
763234,1
763280,0
763295,0
763298,0
763305,0
763327,0
763330,1
763369,0
763379,0
763389,1
763391,0
763407,0
763433,0
763441,0
763455,0
763479,0
763497,0
763505,0
763530,0
763580,1
763664,0
763730,0
763735,1
763737,0
763788,0
763790,0
763791,1
763830,0
763867,1
763882,0
763895,0
763908,0
763914,1
763928,0
763931,0
763952,1
763969,0
763970,1
763971,1
763975,0
763993,0
764075,1
764158,1
764164,0
764174,1
764194,0
764202,0
764242,0
764266,0
764295,1
764309,0
764353,0
764384,0
764387,0
764401,0
764427,0
764459,0
764477,0
764481,1
764486,0
764494,0
764503,0
764557,1
764570,0
764616,0
764639,0
764648,0
764652,0
764656,0
764688,1
764731,1
764736,0
764742,0
764749,0
764768,1
764792,0
764804,1
764811,0
764819,1
764821,1
764823,0
764831,0
764841,0
764855,1
764876,0
764899,1
764905,1
764921,0
764971,0
764990,1
764996,0
765001,1
765002,0
765015,0
765018,0
765049,1
765050,1
765079,0
765104,0
765155,1
765161,0
765171,0
765222,1
765223,0
765226,0
765254,1
765303,1
765349,0
765365,1
765394,1
765468,0
765518,0
765522,0
765526,0
765531,0
765552,1
765578,0
765604,0
765651,0
765656,0
765716,1
765724,0
765746,1
765792,0
765797,0
765823,0
765831,0
765843,1
765849,1
765865,0
765902,0
765924,1
765952,1
765953,0
765970,0
765984,0
765987,0
766004,0
766016,1
766086,0
766087,0
766094,0
766097,0
766098,0
766113,0
766126,0
766135,0
766167,0
766170,0
766213,0
766223,1
766243,1
766261,1
766282,0
766302,0
766310,1
766326,0
766378,0
766390,0
766414,0
766418,0
766447,0
766526,0
766532,1
766543,0
766555,0
766571,1
766590,1
766611,1
766612,0
766617,1
766631,0
766642,0
766669,1
766690,1
766693,1
766732,0
766738,1
766759,1
766837,1
766853,0
766885,1
766912,1
766941,0
766947,0
766974,0
767025,0
767031,0
767034,1
767036,1
767054,0
767125,0
767132,1
767154,1
767159,1
767173,0
767192,1
767233,0
767291,0
767336,1
767358,0
767384,0
767389,0
767395,0
767420,0
767422,0
767431,1
767437,1
767438,0
767475,0
767513,0
767543,0
767642,0
767665,0
767685,1
767695,0
767707,0
767715,0
767732,0
767735,1
767796,0
767856,0
767870,0
767882,1
767901,1
767903,0
767905,0
767915,0
767925,1
767959,0
767960,1
767968,0
767989,0
767994,0
768001,0
768012,0
768014,0
768098,0
768133,0
768141,1
768154,0
768159,1
768181,0
768202,0
768205,0
768210,1
768250,1
768253,0
768283,1
768310,0
768313,0
768409,0
768419,0
768459,0
768509,0
768514,0
768523,1
768543,0
768544,1
768591,0
768619,1
768637,0
768684,1
768696,1
768706,0
768710,0
768722,0
768747,1
768755,1
768791,1
768802,1
768866,0
768890,0
768893,0
768899,1
768918,1
768921,0
768926,0
768937,0
768979,0
769005,1
769014,0
769072,0
769081,1
769085,1
769096,1
769131,0
769134,1
769241,1
769248,0
769254,1
769264,0
769271,0
769275,1
769277,0
769291,0
769320,0
769377,0
769400,0
769431,1
769432,0
769440,0
769449,0
769454,0
769467,0
769493,1
769505,0
769536,1
769589,0
769594,0
769622,0
769637,1
769638,0
769649,0
769652,0
769665,1
769826,0
769876,1
769904,0
769934,0
769940,0
769977,1
769986,0
769993,0
770000,0
770016,0
770058,0
770107,0
770136,0
770165,0
770174,0
770190,0
770216,0
770223,0
770270,0
770272,0
770280,0
770281,1
770352,0
770361,0
770368,0
770381,1
770387,1
770421,1
770455,0
770457,0
770469,0
770474,1
770510,0
770525,1
770559,1
770581,0
770588,1
770603,0
770660,1
770665,1
770670,1
770710,0
770725,0
770802,1
770840,1
770849,1
770881,0
770899,0
770908,0
770931,1
770935,0
770946,1
770989,0
771054,1
771055,0
771062,0
771082,0
771091,0
771097,1
771122,0
771127,0
771166,0
771185,0
771197,1
771206,0
771209,1
771228,1
771248,1
771285,1
771297,0
771309,0
771328,0
771342,0
771367,0
771370,1
771406,0
771434,1
771439,0
771479,0
771482,0
771487,1
771500,0
771509,1
771524,1
771591,0
771596,0
771598,0
771624,0
771627,0
771634,1
771649,0
771651,0
771667,0
771702,0
771706,0
771761,1
771789,1
771790,1
771820,0
771850,0
771855,0
771886,0
771902,1
771921,1
771950,0
772005,0
772010,0
772037,0
772056,1
772071,1
772104,0
772116,0
772145,1
772156,0
772185,1
772207,0
772229,0
772248,0
772297,0
772328,0
772339,0
772352,0
772353,0
772365,1
772401,0
772434,1
772457,0
772462,0
772464,1
772494,1
772507,0
772525,0
772526,0
772567,0
772604,0
772649,0
772678,0
772679,0
772734,1
772740,0
772745,1
772765,0
772774,1
772792,1
772805,0
772819,0
772858,1
772871,0
772907,0
772910,1
772945,1
772948,0
772996,0
773004,0
773079,0
773096,0
773193,0
773252,0
773254,0
773269,0
773278,1
773289,0
773322,0
773342,0
773343,0
773400,0
773418,1
773426,0
773441,0
773457,0
773461,0
773506,1
773536,1
773574,0
773585,0
773611,1
773625,0
773641,0
773655,0
773722,1
773755,0
773763,0
773781,0
773822,1
773835,0
773846,0
773939,0
773957,0
773982,1
774004,0
774006,0
774018,0
774024,0
774071,0
774099,0
774106,0
774131,0
774142,0
774156,1
774210,1
774212,1
774228,0
774242,0
774267,0
774279,1
774280,0
774322,0
774355,1
774359,1
774386,0
774393,0
774399,0
774410,0
774446,0
774456,0
774470,1
774503,1
774609,0
774627,0
774637,1
774671,0
774678,0
774680,1
774695,0
774734,0
774764,0
774765,0
774770,0
774795,0
774813,1
774820,1
774844,1
774851,0
774890,1
774905,0
774906,0
774917,0
774923,0
774924,0
774989,1
775032,1
775035,0
775043,1
775071,1
775077,0
775110,0
775119,0
775125,0
775132,0
775156,1
775193,0
775196,1
775198,0
775202,0
775209,1
775211,0
775244,1
775250,0
775258,0
775268,1
775275,0
775337,0
775342,0
775352,0
775374,1
775375,0
775380,1
775405,0
775446,0
775474,0
775482,1
775488,0
775528,0
775545,1
775557,0
775571,0
775577,1
775583,1
775593,0
775599,0
775624,0
775650,0
775703,0
775710,0
775771,0
775787,1
775824,0
775875,1
775904,0
775915,0
775933,1
775952,0
775981,1
776027,0
776030,0
776047,0
776081,0
776118,1
776161,0
776162,0
776197,0
776198,0
776233,0
776239,1
776306,1
776312,0
776325,0
776336,0
776349,0
776350,0
776355,1
776360,0
776400,0
776453,0
776502,0
776531,0
776561,1
776576,0
776600,1
776641,0
776645,0
776651,0
776691,0
776699,0
776768,1
776784,0
776818,0
776825,0
776834,0
776849,1
776854,0
776858,0
776871,1
776941,0
776958,1
776980,1
777042,0
777046,0
777051,0
777071,0
777073,0
777083,0
777089,0
777123,0
777135,1
777136,0
777146,0
777150,0
777174,0
777201,0
777224,0
777247,1
777258,1
777299,1
777300,0
777366,0
777390,0
777415,0
777435,1
777445,0
777450,1
777456,1
777469,1
777475,0
777516,1
777562,0
777565,0
777569,1
777649,0
777650,0
777727,0
777785,1
777884,0
777894,0
777927,1
777928,0
778004,0
778010,1
778068,1
778073,0
778138,0
778147,1
778188,0
778211,1
778216,1
778260,1
778285,0
778290,0
778301,1
778302,0
778304,0
778316,0
778364,0
778406,0
778421,0
778424,1
778437,0
778450,1
778465,1
778570,0
778583,0
778655,1
778657,0
778709,1
778721,0
778759,1
778776,1
778794,1
778822,0
778825,0
778826,1
778829,0
778900,1
778903,0
778932,0
778969,0
778970,0
779000,0
779020,0
779044,1
779059,0
779084,0
779103,1
779105,0
779110,0
779132,0
779187,0
779198,1
779216,0
779228,0
779274,1
779276,1
779293,1
779299,1
779305,0
779327,0
779349,1
779351,0
779355,1
779363,0
779374,0
779394,0
779399,0
779427,1
779444,1
779448,0
779452,0
779457,1
779474,1
779490,1
779538,0
779585,0
779613,0
779646,0
779674,0
779723,1
779737,1
779744,0
779796,1
779842,1
779871,0
779904,0
779918,1
779948,1
779965,0
779986,1
779990,0
779992,0
780027,0
780044,0
780058,1
780064,1
780084,1
780100,0
780117,1
780160,0
780175,0
780179,0
780189,1
780194,1
780196,0
780199,0
780201,0
780204,1
780236,0
780237,0
780240,1
780253,0
780267,0
780270,1
780293,0
780299,0
780315,1
780320,0
780352,0
780364,1
780370,0
780379,1
780384,0
780387,1
780445,0
780449,1
780498,0
780529,1
780556,0
780623,0
780685,0
780691,1
780701,0
780704,0
780717,1
780736,1
780766,1
780768,0
780788,0
780799,0
780820,0
780834,0
780892,1
780906,0
780954,0
780982,0
781015,0
781025,1
781034,0
781064,0
781068,0
781069,1
781093,0
781105,0
781111,0
781114,0
781124,0
781131,1
781140,1
781160,1
781178,0
781234,1
781265,0
781280,1
781290,0
781311,1
781322,0
781330,1
781353,0
781367,0
781452,1
781481,0
781504,1
781509,1
781522,1
781529,0
781537,0
781544,0
781548,0
781604,0
781633,1
781661,1
781690,0
781703,1
781708,0
781784,0
781796,0
781805,0
781834,0
781848,0
781855,0
781892,1
781902,1
781907,1
781952,1
781972,0
781980,0
781981,0
782029,0
782064,0
782077,0
782085,1
782095,0
782124,0
782127,0
782145,0
782157,0
782214,0
782224,0
782255,0
782266,0
782274,1
782298,0
782338,0
782359,1
782371,0
782390,0
782393,1
782441,0
782458,0
782492,0
782518,1
782526,0
782534,0
782575,1
782578,0
782608,0
782611,0
782636,0
782647,0
782658,1
782660,0
782667,0
782670,1
782675,1
782689,1
782759,1
782762,0
782805,0
782815,0
782818,0
782849,1
782859,0
782879,0
782968,0
782981,0
783030,1
783048,0
783056,1
783059,0
783065,1
783081,0
783141,0
783167,0
783172,0
783187,0
783196,0
783216,1
783251,1
783255,0
783256,0
783281,0
783291,0
783310,0
783315,0
783323,1
783333,0
783345,1
783350,0
783407,1
783439,1
783441,0
783444,1
783493,0
783514,1
783535,0
783545,0
783564,1
783569,1
783573,0
783578,0
783593,1
783649,0
783652,1
783666,1
783686,0
783687,1
783734,0
783747,0
783818,0
783822,0
783831,0
783833,1
783845,1
783848,0
783887,0
783892,1
783901,0
783925,0
783958,1
783974,0
783976,0
783986,1
784001,1
784004,0
784008,0
784025,0
784039,0
784056,1
784071,1
784084,0
784193,1
784223,0
784270,0
784278,0
784295,0
784307,0
784321,0
784357,0
784370,1
784381,0
784385,0
784413,0
784414,0
784421,0
784452,1
784458,0
784463,0
784518,1
784523,0
784526,0
784533,0
784543,0
784565,1
784584,1
784597,1
784622,0
784640,0
784660,0
784696,0
784728,0
784731,0
784737,1
784740,1
784795,0
784802,1
784896,0
784929,1
784942,0
784943,0
784952,0
784953,1
784973,0
784987,1
785024,1
785082,0
785084,1
785125,0
785127,0
785142,0
785159,1
785161,1
785185,0
785196,1
785216,1
785220,0
785249,1
785269,0
785290,1
785329,0
785352,0
785377,0
785395,1
785405,0
785419,1
785424,1
785437,0
785449,0
785464,0
785471,0
785490,1
785533,0
785539,0
785543,0
785547,1
785561,1
785577,0
785580,0
785591,1
785653,0
785664,1
785691,0
785715,0
785784,1
785811,0
785820,0
785854,0
785868,0
785892,0
785899,0
785904,1
785912,0
785917,1
785937,1
785962,0
785966,1
785988,0
785994,0
786032,1
786080,0
786114,1
786117,0
786128,0
786131,0
786223,0
786227,0
786228,1
786279,1
786293,0
786321,0
786323,0
786325,1
786375,0
786376,1
786377,0
786394,0
786395,0
786477,1
786487,0
786518,1
786519,0
786548,0
786550,1
786597,0
786613,1
786615,0
786616,1
786621,0
786629,0
786653,0
786662,1
786663,0
786693,0
786724,0
786772,0
786778,0
786779,0
786791,0
786792,0
786808,1
786810,0
786824,1
786846,1
786854,0
786936,0
786948,1
786955,0
786977,0
787002,1
787012,0
787023,1
787053,0
787081,0
787144,0
787161,0
787175,0
787196,1
787213,0
787299,1
787351,0
787371,1
787373,0
787379,0
787409,0
787467,0
787487,1
787508,1
787516,1
787519,0
787525,0
787528,1
787534,0
787542,0
787545,1
787549,0
787553,0
787560,0
787593,0
787605,1
787618,1
787648,0
787656,1
787675,1
787701,0
787704,0
787723,0
787726,0
787745,0
787772,0
787850,0
787852,1
787871,1
787879,0
787885,1
787943,1
787958,0
787982,1
788007,1
788047,0
788065,0
788090,0
788105,0
788108,0
788130,0
788177,1
788222,1
788231,0
788239,0
788244,0
788255,0
788274,0
788292,0
788307,1
788354,1
788387,1
788412,0
788422,1
788435,1
788439,1
788441,1
788463,1
788466,0
788467,0
788499,0
788514,0
788516,0
788523,0
788536,0
788540,0
788580,0
788590,0
788611,0
788634,0
788682,0
788688,0
788722,0
788723,0
788725,0
788752,0
788763,1
788778,1
788787,0
788800,0
788811,1
788857,1
788858,1
788868,1
788875,0
788880,1
788888,0
788957,1
788966,1
788970,1
788977,0
788982,0
789009,0
789025,1
789059,1
789065,0
789074,0
789084,0
789095,1
789111,0
789171,0
789185,1
789193,1
789200,0
789254,0
789273,1
789332,1
789334,0
789336,0
789348,1
789371,1
789401,0
789422,0
789466,1
789469,0
789472,1
789524,1
789529,1
789604,0
789643,0
789647,1
789679,0
789720,1
789728,0
789729,0
789735,0
789840,0
789871,0
789873,0
789928,1
789967,1
789970,1
789972,0
789974,0
789989,0
789997,0
790022,1
790043,0
790051,0
790059,0
790060,0
790065,1
790078,0
790084,1
790102,0
790123,0
790161,0
790179,1
790233,0
790257,1
790261,0
790267,0
790301,0
790302,1
790336,0
790346,0
790422,0
790430,1
790437,1
790457,0
790492,0
790498,0
790506,1
790522,0
790530,1
790582,1
790601,0
790603,0
790628,0
790657,0
790662,1
790723,0
790737,0
790765,0
790807,0
790830,1
790894,0
790922,0
790935,0
790939,1
790955,0
790956,0
790995,0
791022,1
791069,1
791072,1
791079,0
791125,0
791182,0
791191,1
791197,0
791198,0
791201,0
791248,1
791259,0
791295,1
791318,0
791325,0
791345,1
791355,0
791368,0
791390,1
791392,0
791412,1
791437,0
791450,1
791468,1
791481,0
791500,1
791523,0
791537,0
791550,0
791581,0
791584,1
791595,0
791597,0
791601,1
791617,0
791624,1
791627,0
791630,1
791650,0
791702,0
791746,0
791770,0
791775,0
791804,0
791817,0
791830,0
791842,0
791844,0
791877,0
791910,1
791930,0
792001,0
792061,1
792070,1
792079,0
792106,0
792115,0
792120,1
792147,1
792170,0
792176,1
792237,0
792238,0
792254,0
792278,1
792283,0
792296,0
792310,0
792328,1
792341,1
792346,0
792393,0
792411,0
792428,1
792461,0
792482,0
792510,0
792564,0
792566,1
792567,1
792580,0
792604,0
792617,1
792636,0
792648,1
792657,0
792659,0
792666,0
792675,0
792703,1
792725,1
792727,0
792738,0
792749,1
792763,0
792805,0
792813,0
792870,0
792879,0
792884,1
792886,0
792905,0
792918,0
792920,0
792927,0
792930,1
792962,1
792993,0
792997,1
793009,0
793017,1
793021,0
793069,0
793072,1
793089,0
793112,0
793120,0
793126,0
793129,0
793141,0
793157,0
793226,0
793235,0
793242,0
793246,1
793252,0
793254,0
793298,1
793381,0
793385,1
793393,1
793415,1
793431,0
793437,0
793449,0
793472,0
793474,1
793503,1
793536,0
793537,1
793538,0
793561,1
793590,1
793592,0
793615,1
793616,0
793645,1
793658,1
793663,0
793692,1
793695,0
793703,0
793789,0
793792,0
793806,1
793810,0
793813,1
793834,1
793914,0
793919,0
793923,0
793925,0
793926,0
793957,0
793966,0
793982,1
793983,0
794022,0
794081,1
794100,1
794111,1
794167,0
794177,0
794179,0
794197,1
794220,0
794253,1
794278,0
794314,0
794316,0
794320,1
794346,1
794362,0
794438,0
794467,1
794478,0
794572,0
794580,0
794601,1
794607,0
794623,0
794662,0
794687,0
794831,1
794847,1
794891,0
794955,0
795064,1
795068,1
795078,0
795080,0
795081,0
795106,1
795126,1
795147,0
795175,1
795179,0
795186,0
795203,1
795209,0
795228,0
795274,1
795287,0
795306,0
795379,0
795393,1
795407,1
795418,0
795423,0
795426,0
795448,1
795468,1
795470,0
795495,0
795511,1
795514,1
795531,1
795544,0
795583,1
795588,0
795621,1
795632,0
795646,1
795689,0
795734,1
795749,0
795768,0
795769,1
795802,1
795806,0
795811,0
795821,0
795833,1
795834,0
795872,0
795889,0
795933,0
795934,0
795943,0
795948,0
795953,0
795961,1
795965,0
795986,0
795999,0
796003,0
796056,1
796065,1
796094,0
796099,0
796106,0
796127,0
796140,0
796178,0
796190,0
796243,1
796306,1
796344,1
796366,1
796410,0
796414,1
796419,0
796424,0
796438,1
796448,1
796482,1
796494,1
796495,1
796512,1
796528,0
796557,0
796571,0
796572,0
796590,1
796597,0
796603,0
796606,1
796632,0
796637,1
796641,1
796644,1
796688,1
796701,0
796709,0
796721,0
796724,0
796738,0
796745,0
796762,0
796816,1
796820,1
796821,1
796842,0
796883,0
796902,0
796920,1
796938,1
796956,0
796985,1
796991,0
796999,0
797004,1
797007,0
797022,1
797063,1
797100,0
797111,0
797119,0
797128,1
797181,1
797183,0
797184,1
797198,0
797213,0
797218,1
797240,0
797254,0
797275,0
797281,0
797293,0
797329,1
797358,1
797410,0
797439,0
797469,0
797494,0
797502,1
797523,0
797530,1
797608,0
797690,0
797729,0
797755,0
797756,0
797764,1
797834,1
797845,0
797876,0
797884,0
797888,0
797899,0
797902,1
797934,0
797958,0
797965,1
797975,0
798022,0
798038,0
798040,1
798050,0
798065,0
798068,1
798140,0
798150,1
798160,0
798228,0
798235,1
798246,0
798259,1
798287,1
798302,1
798303,0
798333,0
798337,0
798366,0
798408,0
798428,1
798484,1
798485,0
798487,0
798501,1
798504,0
798506,0
798532,0
798538,0
798556,1
798557,0
798582,0
798607,1
798619,0
798620,0
798622,1
798646,0
798655,0
798665,1
798691,0
798709,0
798823,0
798834,0
798845,1
798850,1
798858,1
798893,0
798898,0
798905,1
798946,0
798947,0
798968,0
798979,0
798997,0
799027,0
799029,1
799040,0
799041,0
799043,0
799049,1
799077,1
799092,1
799097,0
799123,0
799125,0
799137,0
799151,0
799161,1
799204,1
799279,1
799280,1
799312,0
799320,0
799325,0
799346,0
799348,0
799359,1
799387,1
799392,1
799454,0
799491,0
799502,0
799503,1
799514,0
799532,0
799556,0
799615,1
799621,0
799638,1
799644,0
799655,0
799665,1
799685,0
799702,0
799770,0
799772,0
799792,0
799793,0
799796,0
799799,0
799804,1
799835,0
799887,0
799890,0
799925,0
799942,0
799975,0
799980,1
800000,0
800014,1
800019,0
800021,0
800058,1
800059,1
800064,0
800085,1
800087,0
800135,0
800218,0
800220,1
800252,1
800275,0
800282,1
800287,0
800288,1
800304,1
800308,0
800309,0
800334,1
800366,1
800373,1
800393,0
800431,0
800440,0
800489,0
800494,0
800538,1
800549,0
800565,1
800578,0
800592,1
800619,0
800683,1
800709,1
800794,0
800829,0
800862,0
800892,0
800910,1
800928,0
800936,0
801007,1
801028,1
801032,1
801038,1
801066,0
801084,0
801094,0
801130,0
801148,0
801183,1
801185,0
801186,1
801234,1
801282,0
801345,1
801355,0
801356,0
801357,1
801365,1
801374,0
801422,0
801434,1
801447,0
801456,1
801460,0
801476,0
801491,1
801506,1
801526,1
801558,0
801609,0
801631,0
801646,0
801656,1
801662,1
801705,1
801722,0
801727,0
801733,0
801757,0
801771,0
801805,0
801832,0
801842,1
801890,0
801902,1
801905,0
801940,0
801963,0
801965,0
801966,1
801972,1
801991,0
802012,1
802075,0
802105,0
802106,1
802115,0
802138,1
802148,0
802184,1
802205,0
802215,0
802216,0
802222,1
802240,0
802267,1
802276,1
802281,0
802287,0
802308,0
802322,1
802345,1
802351,0
802364,0
802365,0
802413,0
802440,0
802484,0
802489,0
802508,1
802524,1
802543,0
802574,1
802582,0
802593,1
802619,0
802620,0
802638,0
802655,1
802664,0
802680,0
802734,1
802755,0
802756,0
802790,0
802809,0
802847,0
802861,0
802864,0
802871,0
802875,0
802879,0
802910,0
802913,0
802929,1
802930,1
802934,0
802962,1
802970,0
802980,0
803058,0
803147,0
803153,1
803161,0
803182,1
803187,0
803213,0
803220,0
803222,0
803228,0
803263,0
803293,0
803299,1
803300,0
803346,0
803350,1
803371,0
803427,0
803496,0
803500,0
803504,1
803514,1
803531,0
803538,1
803544,0
803551,0
803568,1
803578,0
803585,1
803643,0
803652,1
803658,1
803669,0
803689,0
803713,0
803718,0
803741,0
803769,0
803776,0
803790,0
803809,0
803854,0
803912,1
803913,0
803929,0
803962,1
803981,0
804069,0
804113,0
804232,0
804259,0
804275,0
804358,0
804359,0
804377,0
804403,1
804411,0
804420,0
804433,0
804443,1
804452,0
804485,0
804502,0
804505,0
804518,1
804523,0
804594,0
804595,0
804609,1
804616,0
804640,0
804667,0
804668,0
804686,1
804713,0
804770,0
804781,0
804825,1
804849,1
804858,1
804910,0
804918,1
804919,0
804924,0
804926,1
804932,0
804938,0
804940,0
804941,1
804978,0
805026,0
805033,0
805058,0
805065,1
805096,1
805099,0
805129,0
805136,0
805198,0
805215,0
805231,1
805241,1
805249,1
805263,0
805267,0
805275,0
805278,1
805283,1
805336,0
805398,0
805432,1
805437,0
805467,0
805474,1
805491,0
805527,0
805538,1
805557,1
805563,0
805573,1
805599,0
805608,0
805657,1
805678,0
805704,0
805708,0
805709,1
805783,0
805785,1
805814,0
805816,1
805841,0
805854,0
805859,1
805871,1
805894,1
805918,1
805926,0
805939,0
805959,1
805989,0
805998,0
806017,1
806049,0
806097,0
806104,1
806110,1
806144,0
806151,0
806154,1
806164,1
806186,1
806241,1
806252,1
806260,1
806267,0
806282,0
806289,0
806359,1
806385,0
806399,0
806412,0
806419,0
806449,1
806459,1
806468,0
806479,0
806502,1
806511,0
806519,1
806523,1
806526,0
806531,1
806555,1
806557,0
806558,1
806569,0
806574,1
806617,1
806623,0
806644,0
806649,1
806666,0
806676,0
806695,0
806719,1
806764,0
806789,0
806791,0
806815,1
806818,0
806821,0
806836,0
806841,1
806852,0
806880,1
806888,1
806931,0
806936,0
807055,0
807088,1
807089,1
807149,0
807166,1
807223,1
807260,0
807265,1
807273,1
807303,0
807310,0
807321,1
807322,0
807363,1
807386,0
807404,0
807435,1
807439,1
807472,0
807497,1
807505,1
807512,1
807513,0
807566,1
807576,1
807598,1
807606,0
807614,1
807631,1
807642,0
807657,0
807663,0
807683,1
807697,0
807698,0
807736,0
807759,0
807776,0
807782,0
807791,0
807808,0
807822,0
807831,0
807833,0
807849,1
807860,0
807869,0
807877,0
807946,0
