user_id,prediction(adopter)
1002378,0
1002412,0
1002436,0
1002446,0
1002469,1
1002482,1
1002495,1
1002501,1
1002517,0
1002530,0
1002537,0
1002544,1
1002549,0
1002552,0
1002557,0
1002572,0
1002590,0
1002601,0
1002635,0
1002660,0
1002684,0
1002686,1
1002696,1
1002713,0
1002729,0
1002738,0
1002743,1
1002757,0
1002766,1
1002795,0
1002854,0
1002875,1
1002910,0
1002927,0
1002932,0
1002941,0
1002944,1
1002955,1
1002958,0
1002996,1
1003021,1
1003026,0
1003040,1
1003052,0
1003061,0
1003132,0
1003138,1
1003150,0
1003153,1
1003154,0
1003187,0
1003194,1
1003208,0
1003212,1
1003223,0
1003227,0
1003230,0
1003241,1
1003286,1
1003297,1
1003342,1
1003389,0
1003416,1
1003459,0
1003499,0
1003523,0
1003545,1
1003568,1
1003689,1
1003697,1
1003708,0
1003716,0
1003722,0
1003732,0
1003758,1
1003765,0
1003787,1
1003804,1
1003806,0
1003815,1
1003817,1
1003826,0
1003827,1
1003833,0
1003845,0
1003850,1
1003857,0
1003866,1
1003899,1
1003957,0
1003981,0
1003993,0
1003998,0
1004005,0
1004018,0
1004059,0
1004065,0
1004078,0
1004101,0
1004124,1
1004197,0
1004199,1
1004231,1
1004291,0
1004295,0
1004299,0
1004300,0
1004320,0
1004322,1
1004364,0
1004403,1
1004414,0
1004419,0
1004429,1
1004438,0
1004452,1
1004465,0
1004485,0
1004493,1
1004498,1
1004510,0
1004514,1
1004515,1
1004517,1
1004520,0
1004565,1
1004568,0
1004575,0
1004594,0
1004602,1
1004639,0
1004665,0
1004677,1
1004703,1
1004728,0
1004760,0
1004762,0
1004768,0
1004773,0
1004774,1
1004800,0
1004824,0
1004827,1
1004860,0
1004909,1
1004910,0
1004922,1
1004942,1
1004980,0
1005006,0
1005035,0
1005086,0
1005090,0
1005100,1
1005105,0
1005180,1
1005211,1
1005216,1
1005232,1
1005250,0
1005275,0
1005364,0
1005376,1
1005437,0
1005469,1
1005471,1
1005478,0
1005528,0
1005545,1
1005555,1
1005575,1
1005588,1
1005621,1
1005645,1
1005646,0
1005656,0
1005662,0
1005698,1
1005731,1
1005781,1
1005783,0
1005785,0
1005798,0
1005812,0
1005837,0
1005860,1
1005883,0
1005898,0
1005909,0
1005911,1
1005913,1
1005934,1
1005937,1
1005949,0
1005959,0
1005975,0
1006005,0
1006020,0
1006038,1
1006053,1
1006058,0
1006076,0
1006083,1
1006090,0
1006109,0
1006125,1
1006140,1
1006180,0
1006190,1
1006201,0
1006206,0
1006208,1
1006226,0
1006256,1
1006290,1
1006306,1
1006336,0
1006347,1
1006361,0
1006422,1
1006431,1
1006478,0
1006515,0
1006530,0
1006559,0
1006617,0
1006648,1
1006695,0
1006719,1
1006737,1
1006750,0
1006768,1
1006792,0
1006798,0
1006811,0
1006814,0
1006855,0
1006864,0
1006867,1
1006877,0
1006878,0
1006900,1
1006924,0
1006932,1
1006948,1
1006987,1
1006999,0
1007020,0
1007033,0
1007052,0
1007071,0
1007078,0
1007107,0
1007122,0
1007154,1
1007199,0
1007230,0
1007239,0
1007251,0
1007274,0
1007281,0
1007289,0
1007308,0
1007319,1
1007443,0
1007465,0
1007471,0
1007497,1
1007507,0
1007518,0
1007541,0
1007552,0
1007571,1
1007590,0
1007646,0
1007667,0
1007689,0
1007708,0
1007727,0
1007870,0
1007959,0
1007974,0
1007988,1
1007994,0
1008013,1
1008033,0
1008077,0
1008085,0
1008095,0
1008111,1
1008115,0
1008124,0
1008129,0
1008131,1
1008134,0
1008164,1
1008198,1
1008202,1
1008311,0
1008382,0
1008394,1
1008479,1
1008493,0
1008496,0
1008497,0
1008507,1
1008524,0
1008540,1
1008555,0
1008568,0
1008592,1
1008606,0
1008617,0
1008637,0
1008668,0
1008689,0
1008693,0
1008708,1
1008741,0
1008802,0
1008811,1
1008839,1
1008870,1
1008881,1
1008888,0
1008892,0
1008945,1
1008954,0
1008958,1
1008965,0
1008975,1
1008998,0
1009018,0
1009027,1
1009053,1
1009058,1
1009117,0
1009127,0
1009134,1
1009136,1
1009137,0
1009156,0
1009200,0
1009215,1
1009258,0
1009271,1
1009278,1
1009280,0
1009300,1
1009302,0
1009343,0
1009372,1
1009416,0
1009419,1
1009432,0
1009440,0
1009442,0
1009446,0
1009460,0
1009469,0
1009510,1
1009527,0
1009528,1
1009553,0
1009560,0
1009571,0
1009611,1
1009614,1
1009616,1
1009627,1
1009649,0
1009670,1
1009673,0
1009681,1
1009682,0
1009724,0
1009725,1
1009743,0
1009749,0
1009764,0
1009790,0
1009805,1
1009811,1
1009860,1
1010014,0
1010025,1
1010078,0
1010103,0
1010139,0
1010152,0
1010214,1
1010215,0
1010225,1
1010230,0
1010261,0
1010264,1
1010280,1
1010285,0
1010302,0
1010305,1
1010317,1
1010372,1
1010382,0
1010404,1
1010413,0
1010422,1
1010438,1
1010439,0
1010469,1
1010513,0
1010536,0
1010538,0
1010542,1
1010571,0
1010579,1
1010585,0
1010611,0
1010614,1
1010615,0
1010648,0
1010668,0
1010687,0
1010698,0
1010713,0
1010746,0
1010776,0
1010800,0
1010836,0
1010846,0
1010851,0
1010898,0
1010907,1
1010929,1
1010949,1
1010982,0
1011010,0
1011034,0
1011067,0
1011107,0
1011166,1
1011178,0
1011185,1
1011207,0
1011210,1
1011212,0
1011219,0
1011249,0
1011266,0
1011300,1
1011302,0
1011321,1
1011328,0
1011390,0
1011415,0
1011464,0
1011466,1
1011497,1
1011498,0
1011501,0
1011515,0
1011531,0
1011546,1
1011561,1
1011594,0
1011615,0
1011649,0
1011673,1
1011678,0
1011680,0
1011700,0
1011711,1
1011716,0
1011733,0
1011736,0
1011758,1
1011771,0
1011776,1
1011807,1
1011814,0
1011856,0
1011860,0
1011871,0
1011890,0
1011895,0
1011961,1
1011977,1
1012063,0
1012087,1
1012095,0
1012130,1
1012132,0
1012143,1
1012157,0
1012225,0
1012226,1
1012266,1
1012302,1
1012308,0
1012311,1
1012314,1
1012350,1
1012362,0
1012386,0
1012416,0
1012443,0
1012449,1
1012469,1
1012472,1
1012474,1
1012498,0
1012502,0
1012504,0
1012505,1
1012511,0
1012522,1
1012540,0
1012583,0
1012608,0
1012611,1
1012646,0
1012657,1
1012658,0
1012707,0
1012802,1
1012805,1
1012806,0
1012828,1
1012834,0
1012842,0
1012856,0
1012862,0
1012880,0
1012908,1
1012925,1
1012987,1
1012990,0
1013000,1
1013008,1
1013036,1
1013078,1
1013111,0
1013177,1
1013229,0
1013230,0
1013232,0
1013257,0
1013288,1
1013289,0
1013298,0
1013300,1
1013301,0
1013322,0
1013332,0
1013335,0
1013338,0
1013344,1
1013365,0
1013372,0
1013386,0
1013387,0
1013403,1
1013408,1
1013439,0
1013440,0
1013514,0
1013640,0
1013653,0
1013658,1
1013677,0
1013681,1
1013683,1
1013702,1
1013723,0
1013743,0
1013780,1
1013800,1
1013825,1
1013838,1
1013884,0
1013891,0
1013909,0
1013933,1
1013975,1
1013996,0
1014025,0
1014065,0
1014078,0
1014088,0
1014120,0
1014148,0
1014183,1
1014192,0
1014207,1
1014211,1
1014214,0
1014215,0
1014232,1
1014251,0
1014270,0
1014277,1
1014303,0
1014305,0
1014307,1
1014316,0
1014343,0
1014346,0
1014361,0
1014372,1
1014406,0
1014407,0
1014414,1
1014458,1
1014476,0
1014509,1
1014545,1
1014582,1
1014632,0
1014642,0
1014687,0
1014712,0
1014745,1
1014770,1
1014797,0
1014817,1
1014828,1
1014871,0
1014889,0
1014920,1
1014924,0
1014942,0
1014943,0
1014981,0
1014984,1
1014987,0
1015017,0
1015023,0
1015032,1
1015080,0
1015088,0
1015114,0
1015154,0
1015208,1
1015209,1
1015225,1
1015261,0
1015278,1
1015288,0
1015316,0
1015324,0
1015329,1
1015368,1
1015379,1
1015390,1
1015501,1
1015510,0
1015522,0
1015526,0
1015591,0
1015628,1
1015652,0
1015654,0
1015656,0
1015681,0
1015698,1
1015732,1
1015737,0
1015746,0
1015761,1
1015777,0
1015781,0
1015805,1
1015828,0
1015838,1
1015891,0
1015892,0
1015941,0
1015947,1
1015956,0
1015966,0
1015975,0
1016002,0
1016043,0
1016052,0
1016106,0
1016177,0
1016185,0
1016196,0
1016217,0
1016219,0
1016251,0
1016266,0
1016320,0
1016367,0
1016392,0
1016408,0
1016411,0
1016476,1
1016478,1
1016488,1
1016493,0
1016499,1
1016534,1
1016549,0
1016564,1
1016574,0
1016611,0
1016613,0
1016618,0
1016628,0
1016641,0
1016661,0
1016703,0
1016737,1
1016772,0
1016790,0
1016793,1
1016804,0
1016805,0
1016809,1
1016824,1
1016846,0
1016864,0
1016882,1
1016884,0
1016906,1
1016919,0
1016924,0
1016996,0
1016999,1
1017023,1
1017066,0
1017099,0
1017100,1
1017117,0
1017133,1
1017138,0
1017144,0
1017153,0
1017162,0
1017182,1
1017203,0
1017237,0
1017239,1
1017249,0
1017250,0
1017259,0
1017270,0
1017288,0
1017312,0
1017318,0
1017336,1
1017370,0
1017441,0
1017584,0
1017586,0
1017621,0
1017626,0
1017631,1
1017632,1
1017639,0
1017641,1
1017653,0
1017670,0
1017672,1
1017686,0
1017713,1
1017727,1
1017742,0
1017781,1
1017803,1
1017805,1
1017807,0
1017816,0
1017824,0
1017831,0
1017842,0
1017856,0
1017866,0
1017887,0
1017888,0
1017919,1
1017929,0
1017951,1
1017962,0
1017980,1
1017981,1
1018020,0
1018032,0
1018041,0
1018058,0
1018063,1
1018075,1
1018102,0
1018127,0
1018139,0
1018160,0
1018164,1
1018173,1
1018224,0
1018260,1
1018276,1
1018303,1
1018311,0
1018315,0
1018335,1
1018356,1
1018357,1
1018358,0
1018377,0
1018410,1
1018425,0
1018438,0
1018455,0
1018472,0
1018483,0
1018515,0
1018518,0
1018533,0
1018544,1
1018553,1
1018578,1
1018609,0
1018653,1
1018662,0
1018696,0
1018725,0
1018731,0
1018825,0
1018842,1
1018854,0
1018861,0
1018864,0
1018875,0
1018876,1
1018932,1
1018935,1
1018948,0
1018985,1
1019021,0
1019061,1
1019070,0
1019098,0
1019109,0
1019113,0
1019121,0
1019124,0
1019153,0
1019173,0
1019174,0
1019175,0
1019191,0
1019202,0
1019206,0
1019236,0
1019275,1
1019299,0
1019316,1
1019364,1
1019376,1
1019395,0
1019422,1
1019431,0
1019441,0
1019456,0
1019461,0
1019470,0
1019472,0
1019527,0
1019561,0
1019616,0
1019625,0
1019651,0
1019670,0
1019722,1
1019753,0
1019761,1
1019771,0
1019803,0
1019806,0
1019817,0
1019828,0
1019844,0
1019895,1
1019898,1
1019906,0
1019936,0
1019986,1
1020021,0
1020047,0
1020081,0
1020096,1
1020108,0
1020153,1
1020177,0
1020260,0
1020263,0
1020283,0
1020312,0
1020360,0
1020367,0
1020384,0
1020398,0
1020409,1
1020434,0
1020460,0
1020464,1
1020481,1
1020536,1
1020542,0
1020545,0
1020553,0
1020583,0
1020584,0
1020600,0
1020606,1
1020661,0
1020669,1
1020689,0
1020692,1
1020718,0
1020737,1
1020751,0
1020759,1
1020760,1
1020766,0
1020804,0
1020807,0
1020813,0
1020816,0
1020834,0
1020857,0
1020874,0
1020884,1
1020888,1
1020914,0
1020963,0
1020978,1
1020980,0
1020985,0
1020986,0
1021012,0
1021052,1
1021069,1
1021086,1
1021092,1
1021105,0
1021115,0
1021129,1
1021136,1
1021142,0
1021149,0
1021183,0
1021185,1
1021210,0
1021214,0
1021221,1
1021252,0
1021271,0
1021272,1
1021306,0
1021331,0
1021339,0
1021342,0
1021391,1
1021433,1
1021461,0
1021467,0
1021476,0
1021504,0
1021508,0
1021509,1
1021514,0
1021527,0
1021564,0
1021578,0
1021590,0
1021596,1
1021620,1
1021673,0
1021698,1
1021702,0
1021762,1
1021770,0
1021808,1
1021815,1
1021841,1
1021864,0
1021881,1
1021887,0
1021908,0
1021914,1
1021929,0
1021940,0
1021945,0
1021948,0
1021956,1
1021964,0
1022022,0
1022025,1
1022044,1
1022051,0
1022070,0
1022090,0
1022101,0
1022108,1
1022122,1
1022132,1
1022158,0
1022163,0
1022167,0
1022198,1
1022230,0
1022285,1
1022326,1
1022330,1
1022336,1
1022355,1
1022362,0
1022387,1
1022400,1
1022415,0
1022491,0
1022540,1
1022564,1
1022575,1
1022591,0
1022597,0
1022602,0
1022619,0
1022625,1
1022668,0
1022682,0
1022704,0
1022722,0
1022729,1
1022730,0
1022737,1
1022751,1
1022766,0
1022806,0
1022821,0
1022835,0
1022836,0
1022848,0
1022860,0
1022886,1
1022887,0
1022890,0
1022913,0
1022940,1
1022979,1
1022993,0
1022999,0
1023026,1
1023053,0
1023112,0
1023155,1
1023165,1
1023177,0
1023206,1
1023215,0
1023236,1
1023256,0
1023307,0
1023378,0
1023398,0
1023445,0
1023488,0
1023587,1
1023591,0
1023608,0
1023647,1
1023651,0
1023653,1
1023686,0
1023697,0
1023723,0
1023746,0
1023753,1
1023757,0
1023769,0
1023861,1
1023878,1
1023879,0
1023899,0
1023903,0
1023923,0
1023929,0
1023957,1
1023969,0
1023975,1
1023984,0
1023987,0
1023993,0
1024012,0
1024013,1
1024020,1
1024053,1
1024064,1
1024083,1
1024085,1
1024101,0
1024104,1
1024121,0
1024129,0
1024154,1
1024161,0
1024163,1
1024172,0
1024176,1
1024202,1
1024203,1
1024212,0
1024217,1
1024225,1
1024275,1
1024278,1
1024286,0
1024287,1
1024294,0
1024305,0
1024338,0
1024364,0
1024366,0
1024400,1
1024405,1
1024413,1
1024422,0
1024447,1
1024479,1
1024482,0
1024495,0
1024501,0
1024506,1
1024517,0
1024519,1
1024542,0
1024555,0
1024568,0
1024584,0
1024618,0
1024676,0
1024693,1
1024730,0
1024768,0
1024769,1
1024811,1
1024815,0
1024846,1
1024925,1
1024935,1
1024979,0
1025000,0
1025037,0
1025045,1
1025048,1
1025083,0
1025094,0
1025173,1
1025238,1
1025241,1
1025247,0
1025262,0
1025263,0
1025283,0
1025321,0
1025328,0
1025339,0
1025352,1
1025375,0
1025389,0
1025439,1
1025484,0
1025485,0
1025489,0
1025499,0
1025525,0
1025528,1
1025540,0
1025605,0
1025666,0
1025704,0
1025707,0
1025710,0
1025713,0
1025718,1
1025751,0
1025814,1
1025869,0
1025912,1
1025936,1
1025982,0
1025987,0
1026005,0
1026025,1
1026031,1
1026072,0
1026079,0
1026082,0
1026103,0
1026134,0
1026187,1
1026195,0
1026207,1
1026208,0
1026242,1
1026250,0
1026252,0
1026287,1
1026298,0
1026329,1
1026345,0
1026352,0
1026363,1
1026451,1
1026454,0
1026473,0
1026488,1
1026490,0
1026496,1
1026498,0
1026514,0
1026517,0
1026518,0
1026547,1
1026552,0
1026567,1
1026574,0
1026594,0
1026613,0
1026615,0
1026673,0
1026675,1
1026686,0
1026751,0
1026771,1
1026829,1
1026830,1
1026832,1
1026866,1
1026946,1
1026950,1
1026954,0
1026963,0
1026969,1
1026992,0
1027003,0
1027013,0
1027047,1
1027102,0
1027131,1
1027181,0
1027188,0
1027224,1
1027225,0
1027238,0
1027279,0
1027312,0
1027336,1
1027361,0
1027378,1
1027391,1
1027398,0
1027433,0
1027458,0
1027467,0
1027475,0
1027540,0
1027545,0
1027549,1
1027558,0
1027609,1
1027621,0
1027642,0
1027656,0
1027688,0
1027689,1
1027693,0
1027711,0
1027755,0
1027771,0
1027781,0
1027795,0
1027829,0
1027872,0
1027895,0
1027902,0
1027940,0
1027946,0
1027949,0
1027991,0
1028005,1
1028032,1
1028041,0
1028057,0
1028076,1
1028086,0
1028123,1
1028125,0
1028133,0
1028145,0
1028165,0
1028181,0
1028197,0
1028211,0
1028235,0
1028237,0
1028241,0
1028254,1
1028270,0
1028333,1
1028334,0
1028339,1
1028351,1
1028353,0
1028354,0
1028357,0
1028365,1
1028390,0
1028392,0
1028420,0
1028431,0
1028433,1
1028486,0
1028508,0
1028529,0
1028545,1
1028557,0
1028628,0
1028655,0
1028656,0
1028699,0
1028770,0
1028777,0
1028823,0
1028824,0
1028830,0
1028838,0
1028865,0
1028899,0
1028922,0
1028926,1
1028927,0
1028933,0
1028958,0
1028988,0
1028998,0
1029024,0
1029053,0
1029117,0
1029123,0
1029128,0
1029205,0
1029218,1
1029220,1
1029241,0
1029291,0
1029294,0
1029318,0
1029322,1
1029333,0
1029368,0
1029383,0
1029402,0
1029426,0
1029458,1
1029463,1
1029489,0
1029577,0
1029610,0
1029618,0
1029623,0
1029627,1
1029646,0
1029664,1
1029673,0
1029692,0
1029699,0
1029713,0
1029747,0
1029769,0
1029789,0
1029824,0
1029845,0
1029865,0
1029910,0
1029929,0
1030005,0
1030026,0
1030139,0
1030169,0
1030213,1
1030218,0
1030230,0
1030240,1
1030258,0
1030284,0
1030286,1
1030309,0
1030312,0
1030315,0
1030355,0
1030370,0
1030377,0
1030422,1
1030435,1
1030460,0
1030501,0
1030507,0
1030511,0
1030516,0
1030517,0
1030537,1
1030557,0
1030578,0
1030587,0
1030614,1
1030619,0
1030621,0
1030625,0
1030631,0
1030651,0
1030661,0
1030664,1
1030667,0
1030687,1
1030699,0
1030705,1
1030717,0
1030759,1
1030761,0
1030790,0
1030802,0
1030832,0
1030873,0
1030877,0
1030886,0
1030897,0
1030912,0
1030918,0
1030928,1
1030937,1
1030970,0
1030980,1
1030985,0
1031006,0
1031017,0
1031020,1
1031027,1
1031057,0
1031071,0
1031077,0
1031107,0
1031118,0
1031123,0
1031152,1
1031180,0
1031182,0
1031193,0
1031203,0
1031241,0
1031254,1
1031263,1
1031283,0
1031285,0
1031304,0
1031309,0
1031350,1
1031351,0
1031363,1
1031380,0
1031412,0
1031417,0
1031419,1
1031437,1
1031462,0
1031479,0
1031481,1
1031533,1
1031570,0
1031576,0
1031580,1
1031609,0
1031652,1
1031660,0
1031661,0
1031687,0
1031691,0
1031757,0
1031759,1
1031788,0
1031791,0
1031818,0
1031847,1
1031873,1
1031918,1
1031928,1
1031929,0
1031934,1
1031939,1
1032001,0
1032010,0
1032015,0
1032022,1
1032051,0
1032053,0
1032059,1
1032067,1
1032078,1
1032085,0
1032114,0
1032119,0
1032123,0
1032130,0
1032149,1
1032175,0
1032179,0
1032222,0
1032227,0
1032229,0
1032258,0
1032266,1
1032287,0
1032301,0
1032398,0
1032399,0
1032416,0
1032424,0
1032463,0
1032464,1
1032470,0
1032471,0
1032491,1
1032520,0
1032533,0
1032539,1
1032540,0
1032544,1
1032545,0
1032550,1
1032567,0
1032601,0
1032639,1
1032666,1
1032686,0
1032687,1
1032698,1
1032737,0
1032741,0
1032750,0
1032753,0
1032830,1
1032844,1
1032861,1
1032879,1
1032915,1
1032920,1
1032930,0
1032957,0
1032961,1
1033003,1
1033015,1
1033041,1
1033051,0
1033057,1
1033058,0
1033064,0
1033075,0
1033076,0
1033109,0
1033142,0
1033156,0
1033217,1
1033237,0
1033275,1
1033370,0
1033416,0
1033461,0
1033466,1
1033487,0
1033488,0
1033506,0
1033525,0
1033529,1
1033548,1
1033608,1
1033614,0
1033650,0
1033677,0
1033695,1
1033714,0
1033721,1
1033722,0
1033781,0
1033784,1
1033791,0
1033809,1
1033810,0
1033853,0
1033928,0
1033931,0
1033942,0
1033965,1
1033966,0
1033986,0
1033990,0
1034022,1
1034042,1
1034052,1
1034057,1
1034058,0
1034065,0
1034068,0
1034084,1
1034100,0
1034104,0
1034129,1
1034164,0
1034169,1
1034175,0
1034179,1
1034185,0
1034251,0
1034255,0
1034282,1
1034285,0
1034293,1
1034296,1
1034301,0
1034304,0
1034319,1
1034331,0
1034336,0
1034364,0
1034378,0
1034410,0
1034464,0
1034505,0
1034513,0
1034580,1
1034599,0
1034626,0
1034638,1
1034646,1
1034701,0
1034717,0
1034746,0
1034750,0
1034751,1
1034803,1
1034809,0
1034819,1
1034858,1
1034868,1
1034908,0
1034926,0
1034964,0
1034972,1
1035004,0
1035009,0
1035036,1
1035048,0
1035060,0
1035073,0
1035080,0
1035086,0
1035104,1
1035115,0
1035117,1
1035144,1
1035157,0
1035172,0
1035182,1
1035183,1
1035195,0
1035224,0
1035233,1
1035254,1
1035259,0
1035318,0
1035329,1
1035334,1
1035340,1
1035362,1
1035415,1
1035449,1
1035460,0
1035463,0
1035504,0
1035507,0
1035510,0
1035516,0
1035530,1
1035544,1
1035571,1
1035624,0
1035626,1
1035636,1
1035638,0
1035655,0
1035660,1
1035671,0
1035680,1
1035687,0
1035691,0
1035743,1
1035750,0
1035756,0
1035780,1
1035782,0
1035792,0
1035834,1
1035859,1
1035888,0
1035894,1
1035912,0
1035925,0
1035953,1
1035967,0
1035976,1
1035978,1
1035987,0
1036011,0
1036016,0
1036042,1
1036054,1
1036079,1
1036090,1
1036133,1
1036174,0
1036222,0
1036339,1
1036344,0
1036417,0
1036418,0
1036427,0
1036456,0
1036466,0
1036512,1
1036520,0
1036545,0
1036597,0
1036599,1
1036600,1
1036602,1
1036651,0
1036655,1
1036656,0
1036682,0
1036685,0
1036742,0
1036759,1
1036824,0
1036891,0
1036898,0
1036901,1
1036906,1
1036930,1
1036932,1
1036941,1
1036944,1
1036965,0
1036971,0
1036977,0
1036996,1
1036997,1
1037008,0
1037010,1
1037018,0
1037040,0
1037046,0
1037143,0
1037179,0
1037185,0
1037216,0
1037245,1
1037266,0
1037279,1
1037338,0
1037386,0
1037405,1
1037411,0
1037429,0
1037442,0
1037444,0
1037448,1
1037481,0
1037486,0
1037491,0
1037499,0
1037531,0
1037535,1
1037566,0
1037621,1
1037644,0
1037648,0
1037665,0
1037694,0
1037719,0
1037740,1
1037741,0
1037755,1
1037766,0
1037769,0
1037779,1
1037782,1
1037804,0
1037816,0
1037820,0
1037837,0
1037879,1
1037901,1
1037935,0
1037951,1
1037959,1
1037995,1
1037998,1
1038019,0
1038046,1
1038074,0
1038107,0
1038175,1
1038221,0
1038222,0
1038252,1
1038260,0
1038261,1
1038268,0
1038299,0
1038343,0
1038346,0
1038349,0
1038356,0
1038368,0
1038411,1
1038460,0
1038527,0
1038535,1
1038545,1
1038605,0
1038627,0
1038630,0
1038671,0
1038682,0
1038699,0
1038715,1
1038717,1
1038773,0
1038791,0
1038794,0
1038818,0
1038837,1
1038848,1
1038877,1
1038963,0
1038969,0
1038971,1
1038984,0
1039000,0
1039004,1
1039035,0
1039038,0
1039070,0
1039120,0
1039153,0
1039166,0
1039171,1
1039183,1
1039223,1
1039242,0
1039246,1
1039361,0
1039408,0
1039460,1
1039461,0
1039476,0
1039478,0
1039492,1
1039510,0
1039526,0
1039532,0
1039541,1
1039546,0
1039550,0
1039565,0
1039578,0
1039579,1
1039590,1
1039617,0
1039625,0
1039663,1
1039698,1
1039709,0
1039751,1
1039758,1
1039767,1
1039779,0
1039798,1
1039828,0
1039851,1
1039854,1
1039877,1
1039891,1
1039897,0
1039943,1
1039945,0
1040018,1
1040020,0
1040023,1
1040046,1
1040059,0
1040086,0
1040094,0
1040098,0
1040117,1
1040130,0
1040135,1
1040153,0
1040157,0
1040236,0
1040239,0
1040245,1
1040267,0
1040293,1
1040313,1
1040330,0
1040358,0
1040404,1
1040437,1
1040457,0
1040472,1
1040477,0
1040495,0
1040517,0
1040525,1
1040541,0
1040551,1
1040564,0
1040618,0
1040648,1
1040681,1
1040740,0
1040755,1
1040767,1
1040788,1
1040808,0
1040816,1
1040832,0
1040848,0
1040849,1
1040865,1
1040874,1
1040876,0
1040877,1
1040900,0
1040920,0
1040966,1
1041024,1
1041044,0
1041058,0
1041096,1
1041105,0
1041122,0
1041138,0
1041157,1
1041187,0
1041222,0
1041297,0
1041306,0
1041309,0
1041380,0
1041381,1
1041389,0
1041407,0
1041429,0
1041441,0
1041456,1
1041499,1
1041502,1
1041507,1
1041528,0
1041534,1
1041581,0
1041582,1
1041633,1
1041679,0
1041704,0
1041718,1
1041745,1
1041803,0
1041834,0
1041896,0
1041911,0
1041930,1
1041938,0
1041946,0
1041968,0
1041997,0
1042043,0
1042044,0
1042074,1
1042088,1
1042093,1
1042130,1
1042179,1
1042200,0
1042201,0
1042213,1
1042236,1
1042242,0
1042245,0
1042302,0
1042311,1
1042334,0
1042347,0
1042395,1
1042420,0
1042466,1
1042484,0
1042506,0
1042531,0
1042557,0
1042561,0
1042663,0
1042669,0
1042710,0
1042742,0
1042761,0
1042772,1
1042778,0
1042791,0
1042826,1
1042891,0
1042908,0
1042917,0
1042935,0
1042941,1
1042960,0
1042990,0
1043001,0
1043010,1
1043015,1
1043024,0
1043026,1
1043057,0
1043060,1
1043066,0
1043072,0
1043073,0
1043108,0
1043119,0
1043127,0
1043149,0
1043202,0
1043239,0
1043244,1
1043248,0
1043254,0
1043273,0
1043280,0
1043289,0
1043327,0
1043334,1
1043335,0
1043338,1
1043349,0
1043350,1
1043357,1
1043371,0
1043384,0
1043385,0
1043396,0
1043422,0
1043427,0
1043485,0
1043552,0
1043686,1
1043715,1
1043717,1
1043810,0
1043874,0
1043891,1
1043894,0
1043942,0
1043953,1
1043990,0
1044049,0
1044063,0
1044076,0
1044089,0
1044091,1
1044092,0
1044105,1
1044113,0
1044135,0
1044137,1
1044146,0
1044181,0
1044183,0
1044229,0
1044236,0
1044274,0
1044282,1
1044304,0
1044330,0
1044351,0
1044402,1
1044416,0
1044417,0
1044431,0
1044463,0
1044470,0
1044471,1
1044505,0
1044529,1
1044572,0
1044651,0
1044656,0
1044764,1
1044795,0
1044809,1
1044842,0
1044871,0
1044885,0
1044893,0
1044909,0
1044932,0
1044966,0
1044980,1
1044987,1
1045008,0
1045016,1
1045021,0
1045038,1
1045055,1
1045079,1
1045099,1
1045100,0
1045111,0
1045144,0
1045174,0
1045241,1
1045256,1
1045275,0
1045286,0
1045302,0
1045376,0
1045438,0
1045457,1
1045462,1
1045473,0
1045502,0
1045547,1
1045550,0
1045556,0
1045660,1
1045684,0
1045704,0
1045750,1
1045765,0
1045774,1
1045781,0
1045805,0
1045806,1
1045848,0
1045866,1
1045874,1
1045915,0
1045925,1
1045961,1
1045976,0
1045992,1
1046019,1
1046021,1
1046022,0
1046036,1
1046039,0
1046042,0
1046090,0
1046095,0
1046104,0
1046118,1
1046165,1
1046211,0
1046221,0
1046237,0
1046261,0
1046265,0
1046266,0
1046281,0
1046299,0
1046321,1
1046325,0
1046333,1
1046335,0
1046354,0
1046362,1
1046390,1
1046410,0
1046419,1
1046475,1
1046495,1
1046508,1
1046509,0
1046518,1
1046533,0
1046544,1
1046569,0
1046577,0
1046582,1
1046586,0
1046633,1
1046636,1
1046656,1
1046700,0
1046764,1
1046765,1
1046788,1
1046807,0
1046812,0
1046821,1
1046847,0
1046875,1
1046900,0
1046913,0
1046929,1
1046942,0
1047006,1
1047033,0
1047108,0
1047158,1
1047167,0
1047169,0
1047183,0
1047251,0
1047254,1
1047322,0
1047333,0
1047340,1
1047344,0
1047350,1
1047358,1
1047385,1
1047406,1
1047429,0
1047431,1
1047435,1
1047456,1
1047478,0
1047487,0
1047524,0
1047564,0
1047569,0
1047618,0
1047622,0
1047623,1
1047649,0
1047656,0
1047675,0
1047722,0
1047748,1
1047758,0
1047761,1
1047809,1
1047841,0
1047853,1
1047862,0
1047874,1
1047948,0
1047963,0
1047966,0
1047968,0
1047989,1
1047994,0
1048032,0
1048038,0
1048058,0
1048097,1
1048117,1
1048152,1
1048202,1
1048223,1
1048226,0
1048270,1
1048303,0
1048305,1
1048312,0
1048335,1
1048339,0
1048341,0
1048354,1
1048444,0
1048447,0
1048461,0
1048506,1
1048562,0
1048611,0
1048614,1
1048635,0
1048680,0
1048688,0
1048702,0
1048736,1
1048802,0
1048808,0
1048856,1
1048883,1
1048889,0
1048898,1
1049012,1
1049018,1
1049038,0
1049054,0
1049077,0
1049087,0
1049094,1
1049099,0
1049141,0
1049148,1
1049156,1
1049167,0
1049188,1
1049194,0
1049211,1
1049256,0
1049261,0
1049287,0
1049295,0
1049309,0
1049321,0
1049329,1
