user_id,prediction(adopter)
1041946,0
1041968,0
1041997,0
1042043,0
1042044,0
1042074,1
1042088,1
1042093,0
1042130,0
1042179,1
1042200,1
1042201,1
1042213,0
1042236,0
1042242,0
1042245,0
1042302,0
1042311,1
1042334,0
1042347,0
1042395,1
1042420,0
1042466,0
1042484,0
1042506,0
1042531,0
1042557,0
1042561,0
1042663,0
1042669,1
1042710,0
1042742,1
1042761,1
1042772,0
1042778,1
1042791,0
1042826,1
1042891,1
1042908,0
1042917,1
1042935,0
1042941,1
1042960,0
1042990,0
1043001,0
1043010,0
1043015,1
1043024,1
1043026,1
1043057,0
1043060,0
1043066,1
1043072,1
1043073,0
1043108,0
1043119,1
1043127,1
1043149,0
1043202,1
1043239,0
1043244,1
1043248,0
1043254,0
1043273,1
1043280,0
1043289,1
1043327,1
1043334,1
1043335,1
1043338,1
1043349,0
1043350,0
1043357,0
1043371,1
1043384,1
1043385,0
1043396,1
1043422,0
1043427,1
1043485,1
1043552,1
1043686,1
1043715,0
1043717,1
1043810,0
1043874,0
1043891,1
1043894,0
1043942,0
1043953,1
1043990,0
1044049,1
1044063,0
1044076,1
1044089,1
1044091,1
1044092,0
1044105,1
1044113,0
1044135,0
1044137,0
1044146,0
1044181,1
1044183,0
1044229,0
1044236,0
1044274,0
1044282,0
1044304,0
1044330,0
1044351,1
1044402,1
1044416,1
1044417,1
1044431,0
1044463,0
1044470,0
1044471,0
1044505,0
1044529,1
1044572,0
1044651,0
1044656,0
1044764,1
1044795,0
1044809,1
1044842,1
1044871,0
1044885,1
1044893,0
1044909,1
1044932,0
1044966,1
1044980,0
1044987,0
1045008,1
1045016,0
1045021,0
1045038,0
1045055,1
1045079,1
1045099,1
1045100,0
1045111,1
1045144,0
1045174,1
1045241,0
1045256,1
1045275,1
1045286,1
1045302,0
1045376,0
1045438,0
1045457,1
1045462,1
1045473,1
1045502,0
1045547,1
1045550,1
1045556,0
1045660,1
1045684,0
1045704,0
1045750,0
1045765,0
1045774,1
1045781,0
1045805,0
1045806,1
1045848,1
1045866,0
1045874,0
1045915,0
1045925,1
1045961,0
1045976,1
1045992,1
1046019,0
1046021,0
1046022,0
1046036,1
1046039,0
1046042,0
1046090,1
1046095,0
1046104,1
1046118,0
1046165,0
1046211,0
1046221,1
1046237,1
1046261,0
1046265,0
1046266,0
1046281,0
1046299,0
1046321,1
1046325,1
1046333,1
1046335,1
1046354,1
1046362,1
1046390,1
1046410,0
1046419,0
1046475,1
1046495,1
1046508,1
1046509,0
1046518,1
1046533,0
1046544,1
1046569,0
1046577,0
1046582,1
1046586,0
1046633,0
1046636,0
1046656,0
1046700,1
1046764,0
1046765,0
1046788,1
1046807,1
1046812,1
1046821,1
1046847,1
1046875,1
1046900,1
1046913,0
1046929,1
1046942,1
1047006,1
1047033,0
1047108,0
1047158,0
1047167,1
1047169,0
1047183,1
1047251,0
1047254,0
1047322,0
1047333,1
1047340,1
1047344,0
1047350,1
1047358,0
1047385,1
1047406,0
1047429,0
1047431,1
1047435,0
1047456,0
1047478,0
1047487,0
1047524,1
1047564,0
1047569,0
1047618,1
1047622,0
1047623,1
1047649,0
1047656,1
1047675,1
1047722,0
1047748,0
1047758,1
1047761,1
1047809,1
1047841,0
1047853,1
1047862,1
1047874,1
1047948,0
1047963,1
1047966,0
1047968,1
1047989,1
1047994,1
1048032,0
1048038,0
1048058,0
1048097,1
1048117,0
1048152,0
1048202,1
1048223,1
1048226,0
1048270,1
1048303,0
1048305,0
1048312,0
1048335,0
1048339,0
1048341,0
1048354,0
1048444,1
1048447,1
1048461,0
1048506,1
1048562,0
1048611,0
1048614,0
1048635,0
1048680,1
1048688,0
1048702,1
1048736,1
1048802,0
1048808,0
1048856,1
1048883,0
1048889,1
1048898,0
1049012,1
1049018,1
1049038,1
1049054,0
1049077,1
1049087,0
1049094,1
1049099,1
1049141,1
1049148,1
1049156,1
1049167,0
1049188,0
1049194,0
1049211,0
1049256,0
1049261,1
1049287,1
1049295,1
1049309,0
1049321,0
1049329,1
1049330,0
1049342,0
1049347,0
1049412,1
1049440,0
1049456,1
1049460,1
1049476,0
1049481,0
1049491,1
1049507,0
1049521,0
1049533,0
1049566,0
1049568,1
1049580,0
1049588,1
1049614,1
1049660,0
1049721,0
1049722,0
1049741,1
1049754,1
1049777,0
1049804,0
1049812,0
1049832,1
1049922,1
1049941,0
1049956,0
1049972,1
1049979,1
1049997,0
1050031,0
1050076,1
1050110,0
1050141,0
1050144,0
1050157,1
1050194,1
1050201,0
1050206,0
1050248,1
1050273,0
1050293,0
1050308,0
1050349,1
1050358,0
1050417,1
1050424,1
1050453,1
1050459,0
1050475,1
1050538,1
1050560,0
1050602,1
1050644,1
1050694,0
1050696,0
1050717,0
1050729,1
1050734,0
1050735,1
1050741,0
1050745,0
1050749,1
1050750,1
1050759,0
1050782,1
1050787,0
1050810,0
1050816,0
1050826,0
1050836,0
1050841,0
1050875,1
1050886,1
1050897,1
1050904,1
1050944,1
1050989,1
1051009,1
1051016,1
1051018,1
1051026,1
1051034,0
1051059,0
1051080,0
1051088,0
1051143,0
1051145,1
1051148,0
1051160,1
1051166,0
1051190,1
1051210,1
1051225,1
1051256,1
1051281,1
1051283,0
1051289,0
1051299,0
1051319,1
1051335,1
1051425,1
1051432,0
1051435,1
1051455,1
1051460,1
1051487,1
1051492,0
1051538,1
1051581,1
1051604,1
1051640,1
1051664,1
1051682,1
1051708,1
1051712,1
1051734,0
1051743,1
1051787,1
1051791,0
1051813,0
1051893,0
1051911,0
1051959,1
1051976,0
1052000,0
1052007,1
1052009,1
1052016,0
1052044,0
1052097,0
1052125,0
1052129,0
1052160,0
1052161,0
1052166,1
1052180,0
1052183,0
1052231,1
1052244,1
1052250,0
1052266,1
1052270,0
1052271,1
1052281,1
1052288,0
1052302,0
1052304,1
1052325,1
1052340,0
1052353,0
1052592,0
1052595,0
1052603,1
1052608,1
1052628,0
1052665,1
1052666,0
1052694,1
1052699,1
1052716,0
1052717,0
1052758,1
1052766,0
1052802,0
1052803,1
1052807,1
1052808,1
1052820,1
1052835,0
1052836,0
1052844,0
1052860,0
1052862,0
1052888,1
1052895,1
1052911,1
1052929,1
1052984,1
1053020,1
1053048,1
1053070,0
1053090,0
1053110,1
1053127,1
1053135,0
1053147,0
1053153,0
1053165,1
1053167,0
1053182,0
1053189,0
1053197,1
1053200,0
1053204,0
1053283,1
1053308,0
1053318,0
1053355,0
1053382,0
1053416,1
1053432,0
1053451,1
1053478,0
1053512,1
1053540,0
1053553,0
1053557,1
1053568,0
1053602,1
1053639,1
1053678,1
1053730,1
1053734,1
1053767,1
1053774,0
1053796,1
1053814,1
1053822,0
1053824,0
1053837,0
1053875,1
1053894,0
1053905,1
1053915,1
1053916,1
1053919,1
1053987,1
1053997,1
1054022,0
1054043,0
1054070,1
1054097,1
1054117,0
1054126,1
1054136,0
1054140,0
1054142,1
1054167,1
1054187,1
1054197,1
1054245,0
1054288,0
1054291,1
1054302,0
1054313,0
1054362,1
1054377,0
1054401,1
1054430,0
1054445,0
1054478,0
1054491,1
1054503,1
1054514,1
1054520,1
1054528,1
1054554,0
1054559,0
1054567,1
1054603,0
1054609,1
1054637,1
1054645,0
1054654,1
1054709,0
1054716,1
1054730,0
1054813,1
1054831,0
1054836,1
1054847,0
1054869,0
1054910,0
1054944,0
1054995,0
1055032,1
1055039,0
1055056,1
1055078,0
1055104,1
1055109,0
1055137,0
1055170,1
1055183,1
1055203,0
1055225,0
1055238,1
1055248,1
1055275,0
1055288,0
1055311,0
1055327,1
1055370,0
1055381,0
1055408,0
1055421,0
1055424,1
1055429,1
1055470,0
1055509,0
1055531,1
1055596,0
1055603,0
1055615,1
1055624,0
1055625,1
1055743,0
1055749,0
1055767,1
1055792,0
1055804,0
1055814,1
1055859,0
1055864,1
1055928,0
1055932,1
1055935,0
1055991,1
1055994,0
1056040,0
1056062,0
1056101,0
1056140,0
1056142,0
1056156,0
1056174,0
1056175,1
1056180,0
1056217,0
1056220,1
1056236,0
1056301,1
1056315,0
1056325,0
1056328,0
1056331,0
1056332,1
1056337,1
1056349,1
1056354,1
1056372,1
1056398,0
1056400,1
1056406,1
1056429,0
1056468,1
1056527,0
1056541,0
1056597,0
1056598,0
1056601,0
1056621,0
1056721,1
1056746,1
1056754,0
1056766,0
1056773,0
1056774,1
1056775,1
1056789,0
1056837,1
1056875,1
1056921,1
1056928,1
1056943,1
1056949,1
1056959,1
1056994,0
1057002,1
1057081,1
1057082,0
1057120,0
1057154,0
1057158,0
1057175,1
1057213,0
1057219,1
1057223,1
1057257,0
1057285,0
1057342,1
1057365,0
1057412,0
1057424,0
1057429,0
1057441,1
1057473,1
1057481,1
1057525,1
1057576,0
1057591,0
1057611,0
1057616,1
1057617,0
1057669,1
1057680,1
1057733,0
1057830,1
1057840,0
1057858,0
1057868,1
1057870,1
1057883,1
1057886,1
1057899,1
1057932,1
1057937,0
1058024,0
1058035,0
1058058,0
1058067,1
1058116,1
1058142,1
1058146,1
1058169,0
1058208,0
1058231,0
1058308,0
1058330,0
1058339,1
1058344,0
1058345,1
1058371,0
1058384,0
1058394,0
1058447,1
1058460,1
1058491,0
1058514,0
1058529,1
1058541,1
1058543,0
1058544,1
1058615,1
1058630,0
1058675,0
1058723,1
1058751,0
1058766,0
1058769,1
1058796,0
1058797,0
1058799,1
1058813,0
1058875,1
1058886,0
1058891,0
1058897,0
1058965,1
1058966,1
1058998,1
1059030,0
1059059,0
1059064,0
1059117,0
1059119,1
1059125,1
1059171,0
1059178,0
1059185,0
1059187,0
1059203,0
1059217,1
1059246,0
1059248,0
1059269,0
1059334,0
1059388,1
1059390,0
1059414,0
1059416,1
1059421,0
1059468,0
1059484,0
1059503,1
1059541,1
1059545,0
1059595,0
1059607,1
1059608,1
1059621,0
1059634,1
1059700,1
1059739,1
1059745,0
1059769,0
1059799,1
1059811,0
1059821,1
1059863,0
1059942,1
1059984,1
1059992,0
1060025,1
1060032,0
1060138,1
1060169,1
1060182,0
1060197,0
1060205,1
1060222,0
1060226,0
1060249,0
1060278,0
1060280,0
1060304,1
1060321,1
1060351,0
1060391,1
1060392,0
1060395,1
1060403,1
1060418,1
1060463,0
1060466,0
1060477,1
1060502,1
1060513,0
1060515,1
1060530,0
1060535,0
1060540,1
1060579,0
1060606,1
1060610,0
1060611,1
1060644,0
1060656,0
1060666,1
1060671,1
1060689,1
1060696,0
1060706,1
1060711,0
1060725,0
1060766,1
1060778,0
1060797,1
1060836,1
1060852,0
1060908,0
1060938,0
1060957,0
1060960,0
1060980,0
1060985,0
1061027,0
1061048,0
1061051,1
1061055,1
1061098,0
1061130,0
1061175,0
1061178,0
1061194,1
1061199,0
1061206,1
1061212,0
1061245,0
1061263,0
1061284,0
1061295,1
1061304,0
1061320,1
1061336,0
1061356,0
1061377,0
1061387,0
1061433,1
1061436,1
1061437,1
1061504,0
1061510,1
1061515,1
1061518,0
1061539,0
1061551,0
1061559,0
1061619,0
1061623,1
1061642,1
1061674,1
1061687,1
1061718,1
1061739,1
1061756,0
1061792,1
1061814,0
1061856,1
1061865,1
1061880,1
1061942,0
1061954,1
1061970,1
1062006,1
1062024,0
1062042,1
1062054,0
1062057,0
1062066,1
1062102,1
1062136,0
1062158,0
1062188,1
1062191,0
1062195,1
1062199,0
1062221,0
1062257,0
1062267,1
1062280,0
1062296,0
1062342,0
1062389,0
1062403,1
1062412,0
1062428,1
1062448,0
1062544,0
1062547,1
1062562,0
1062585,0
1062620,0
1062661,0
1062692,0
1062717,1
1062734,1
1062746,0
1062749,0
1062750,1
1062803,0
1062852,0
1062865,1
1062868,1
1062901,0
1062906,0
1062918,1
1062919,0
1062926,0
1062942,0
1062943,1
1062966,0
1062973,1
1062985,1
1062990,0
1062999,1
1063006,0
1063032,0
1063035,1
1063036,1
1063042,0
1063044,1
1063053,1
1063094,0
1063103,1
1063161,0
1063169,0
1063247,1
1063286,0
1063334,0
1063336,0
1063396,0
1063407,0
1063417,1
1063422,0
1063425,0
1063438,0
1063453,0
1063485,1
1063490,0
1063491,0
1063500,0
1063501,1
1063553,0
1063578,1
1063613,0
1063614,0
1063618,0
1063625,0
1063638,0
1063664,0
1063691,1
1063707,0
1063711,0
1063721,1
1063732,1
1063797,0
1063810,1
1063836,0
1063857,1
1063860,1
1063872,0
1063886,1
1063889,0
1063909,1
1063941,0
1063950,1
1063969,1
1064080,1
1064119,1
1064122,0
1064125,0
1064129,0
1064132,0
1064147,0
1064162,0
1064177,1
1064183,0
1064217,1
1064244,0
1064263,0
1064266,0
1064275,0
1064292,1
1064294,0
1064348,0
1064371,1
1064397,1
1064405,1
1064417,0
1064418,0
1064433,0
1064436,0
1064441,1
1064475,1
1064488,0
1064510,1
1064511,1
1064566,0
1064567,1
1064602,0
1064613,0
1064635,1
1064683,0
1064697,1
1064712,1
1064754,1
1064773,0
1064789,1
1064802,1
1064828,0
1064830,0
1064849,0
1064851,1
1064862,0
1064872,0
1064913,0
1064923,0
1064949,1
1064958,0
1064960,1
1064967,1
1064986,0
1064998,0
1065001,1
1065026,1
1065069,0
1065077,0
1065080,0
1065105,0
1065133,0
1065137,0
1065141,1
1065168,1
1065222,1
1065251,1
1065277,1
1065286,0
1065300,0
1065309,1
1065313,0
1065381,1
1065405,0
1065412,0
1065495,0
1065508,0
1065512,0
1065547,1
1065563,0
1065567,0
1065578,0
1065588,0
1065600,0
1065610,1
1065622,0
1065634,0
1065718,0
1065741,1
1065752,0
1065761,0
1065771,1
1065807,1
1065822,1
1065825,1
1065867,1
1065875,1
1065885,0
1065887,0
1065963,1
1065964,0
1065978,0
1065988,0
1065992,0
1065996,0
1066055,0
1066078,1
1066090,1
1066097,1
1066099,0
1066122,0
1066134,0
1066153,0
1066155,1
1066170,1
1066239,0
1066323,0
1066345,0
1066409,0
1066418,1
1066470,0
1066487,1
1066507,1
1066522,1
1066546,0
1066574,0
1066588,1
1066625,0
1066634,1
1066650,1
1066676,1
1066690,1
1066695,1
1066700,0
1066731,1
1066752,0
1066758,0
1066759,0
1066762,0
1066802,1
1066851,0
1066861,1
1066865,0
1066869,1
1066891,1
1066903,0
1066935,1
1066938,1
1066944,0
1066945,1
1066969,1
1067017,1
1067036,0
1067040,1
1067099,1
1067176,1
1067190,0
1067209,1
1067213,1
1067264,0
1067288,1
1067296,1
1067302,0
1067310,0
1067328,1
1067349,0
1067366,1
1067367,1
1067368,1
1067378,0
1067383,1
1067387,1
1067400,1
1067410,1
1067443,1
1067459,0
1067525,1
1067563,0
1067640,0
1067642,0
1067680,0
1067694,0
1067707,0
1067720,0
1067729,1
1067761,0
1067767,1
1067774,1
1067789,0
1067792,1
1067793,0
1067816,0
1067831,0
1067848,1
1067870,1
1067935,1
1067950,0
1068008,0
1068049,1
1068061,0
1068090,1
1068098,1
1068107,0
1068126,1
1068129,1
1068148,0
1068149,0
1068171,0
1068203,0
1068227,1
1068230,1
1068277,0
1068304,0
1068310,1
1068311,0
1068313,1
1068382,0
1068409,0
1068452,1
1068479,0
1068480,1
1068488,1
1068503,0
1068516,0
1068568,0
1068574,1
1068625,0
1068634,1
1068662,0
1068691,0
1068728,1
1068730,0
1068767,0
1068794,0
1068807,1
1068813,0
1068854,0
1068864,0
1068900,1
1068902,0
1068903,1
1068928,0
1068929,1
1068948,0
1068955,0
1068956,0
1068963,0
1068964,0
1068968,1
1068982,1
1069060,0
1069071,0
1069078,0
1069150,1
1069173,0
1069194,1
1069227,0
1069236,0
1069280,1
1069282,1
1069293,0
1069298,0
1069331,0
1069336,1
1069347,0
1069353,1
1069356,1
1069379,0
1069397,1
1069423,1
1069427,1
1069440,0
1069475,0
1069478,0
1069481,1
1069486,1
1069503,0
1069520,0
1069549,1
1069581,0
1069599,0
1069619,0
1069657,0
1069667,0
1069676,1
1069696,1
1069730,0
1069737,0
1069756,1
1069757,1
1069762,0
1069765,0
1069770,0
1069790,0
1069801,0
1069805,0
1069812,1
1069823,0
1069827,0
1069837,1
1069923,0
1069934,0
1070008,0
1070010,1
1070020,0
1070038,0
1070089,1
1070091,1
1070092,0
1070094,0
1070119,0
1070194,1
1070221,0
1070224,1
1070248,0
1070262,0
1070266,0
1070291,0
1070297,1
1070368,0
1070371,1
1070385,1
1070394,0
1070404,0
1070406,0
1070419,1
1070463,0
1070485,1
1070505,1
1070529,0
1070547,1
1070558,0
1070620,0
1070637,0
1070662,0
1070694,0
1070702,1
1070704,0
1070723,0
1070751,1
1070767,1
1070777,0
1070795,1
1070816,1
1070892,1
1070912,1
1070915,0
1070944,1
1070950,0
1070970,0
1070972,1
1070982,0
1071039,0
1071062,1
1071078,0
1071105,1
1071137,0
1071152,0
1071181,0
1071195,0
1071196,0
1071217,1
1071227,0
1071229,0
1071237,1
1071253,0
1071257,1
1071261,0
1071289,1
1071311,0
1071406,0
1071423,1
1071447,0
1071479,0
1071508,0
1071516,0
1071519,1
1071545,1
1071549,0
1071556,0
1071574,0
1071616,0
1071650,0
1071652,0
1071660,0
1071690,0
1071691,1
1071750,1
1071754,1
1071761,1
1071766,0
1071775,1
1071782,1
1071790,0
1071818,0
1071881,0
1071952,0
1071989,0
1071998,1
1072029,0
1072052,0
1072055,1
1072066,0
1072100,0
1072117,1
1072143,0
1072154,0
1072166,1
1072210,0
1072237,0
1072244,1
1072282,0
1072287,0
1072372,0
1072399,0
1072400,0
1072442,1
1072443,0
1072457,0
1072479,1
1072492,0
1072493,1
1072497,0
1072503,1
1072505,1
1072515,0
1072571,0
1072577,0
1072582,1
1072583,1
1072593,0
1072649,1
1072682,1
1072706,0
1072709,0
1072773,0
1072802,0
1072837,0
1072857,0
1072873,1
1072954,0
1072956,0
1072972,0
1073001,0
1073011,1
1073020,1
1073050,1
1073062,0
1073101,1
1073139,0
1073140,0
1073157,1
1073165,0
1073183,0
1073202,1
1073203,0
1073216,1
1073233,1
1073243,1
1073248,0
1073266,1
1073296,1
1073299,1
1073315,0
1073319,1
1073368,1
1073372,1
1073389,1
1073426,1
1073438,0
1073445,0
1073471,1
1073473,0
1073490,0
1073502,0
1073556,0
1073578,0
1073632,1
1073637,1
1073658,1
1073660,1
1073683,1
1073694,1
1073699,0
1073704,0
1073723,0
1073733,1
1073754,1
1073776,0
1073794,0
1073813,0
1073864,1
1073951,0
1073961,0
1073979,1
1073987,0
1073992,0
1073999,0
1074008,0
1074031,0
1074045,1
1074051,1
1074081,1
1074085,1
1074098,0
1074154,0
1074167,0
1074175,1
1074177,0
1074181,0
1074214,0
1074253,0
1074257,0
1074299,0
1074308,0
1074309,1
1074322,1
1074325,0
1074365,0
1074367,0
1074462,1
1074475,0
1074485,0
1074486,0
1074503,0
1074510,0
1074524,0
1074525,1
1074554,0
1074567,0
1074609,0
1074620,0
1074622,0
1074647,1
1074670,1
1074718,1
1074741,1
1074769,0
1074784,0
1074787,1
1074791,1
1074795,0
1074811,1
1074847,1
1074878,1
1074881,1
1074883,0
1074925,0
1074952,1
1074957,0
1074969,1
1074973,1
1074981,1
1075020,1
1075037,1
1075041,0
1075072,1
1075129,0
1075130,0
1075136,0
1075155,0
1075157,0
1075207,0
1075213,0
1075226,1
1075237,1
1075240,1
1075262,0
1075277,1
1075281,0
1075320,1
1075351,0
1075412,1
1075440,0
1075441,1
1075448,1
1075455,1
1075462,0
1075476,0
1075533,0
1075536,0
1075545,1
1075559,0
1075589,0
1075599,1
1075607,0
1075656,0
1075689,1
1075712,0
1075714,1
1075732,1
1075735,1
1075794,1
1075801,0
1075807,0
1075819,0
1075832,1
1075849,1
1075858,0
1075865,0
1075889,1
1075891,1
1075941,0
1075948,1
1075958,0
1075959,0
1075984,0
1076005,0
1076006,1
1076013,0
1076037,0
1076055,1
1076071,0
1076080,1
1076098,1
1076110,1
1076153,0
1076164,0
1076165,0
1076170,1
1076177,1
1076186,1
1076197,1
1076204,0
1076229,0
1076239,1
1076266,0
1076270,0
1076281,0
1076299,0
1076306,0
1076329,1
1076339,1
1076358,1
1076362,0
1076400,0
1076407,0
1076416,1
1076428,0
1076429,0
1076446,1
1076464,1
1076465,0
1076476,0
1076482,0
1076516,1
1076537,0
1076558,0
1076574,0
1076589,1
1076665,0
1076682,1
1076686,1
1076704,0
1076724,1
1076760,0
1076784,1
1076841,0
1076867,1
1076871,0
1076889,0
1076945,1
1076961,0
1076993,1
1076996,0
1077044,0
1077088,0
1077105,1
1077108,1
1077116,0
1077135,0
1077148,1
1077208,0
1077236,0
1077242,0
1077260,0
1077273,1
1077320,1
1077335,0
1077354,1
1077357,1
1077378,1
1077423,0
1077468,0
1077475,1
1077525,1
1077531,1
1077535,1
1077538,0
1077539,0
1077551,0
1077579,0
1077583,0
1077591,0
1077609,0
1077618,0
1077647,0
1077707,0
1077794,0
1077796,0
1077832,0
1077882,1
1077883,0
1077890,1
1077915,0
1077928,0
1077937,0
1077944,0
1077945,0
1077949,1
1077960,0
1077969,1
1077975,1
1077989,0
1078016,1
1078023,1
1078062,0
1078066,0
1078077,1
1078084,1
1078101,0
1078138,0
1078148,1
1078170,0
1078230,1
1078267,0
1078349,0
1078350,1
1078353,0
1078374,0
1078398,1
1078429,1
1078490,0
1078523,0
1078524,0
1078525,1
1078537,1
1078570,0
1078577,0
1078585,0
1078606,1
1078621,0
1078633,1
1078634,0
1078651,1
1078691,0
1078696,1
1078698,1
1078717,0
1078758,0
1078807,0
1078811,1
1078827,0
1078849,1
1078859,1
1078872,0
1078887,0
1078890,1
1078935,0
1078991,0
1079002,1
1079038,0
1079049,0
1079055,0
1079073,0
1079093,1
1079114,0
1079137,1
1079141,1
1079161,1
1079177,1
1079178,1
1079214,0
1079263,1
1079283,0
1079286,0
1079297,0
1079314,0
1079317,1
1079324,1
1079339,0
1079345,0
1079379,0
1079458,0
1079492,1
1079507,0
1079519,0
1079560,1
1079562,0
1079593,0
1079621,0
1079627,0
1079637,0
1079721,0
1079788,1
1079799,0
1079804,1
1079822,1
1079836,1
1079853,1
1079855,0
1079874,0
1079893,0
1079912,0
1079923,0
1079958,0
1079981,0
1080004,0
1080011,0
1080015,0
1080019,0
1080038,1
1080071,0
1080092,0
1080159,0
1080187,0
1080214,0
1080267,0
1080296,0
1080336,0
1080358,1
1080366,1
1080376,1
1080386,1
1080416,0
1080438,0
1080448,1
1080457,1
1080498,1
1080505,0
1080556,0
1080557,1
1080559,0
1080564,1
1080580,0
1080585,1
1080638,1
1080705,0
1080741,1
1080760,0
1080774,1
1080782,1
1080802,1
1080829,0
1080830,1
1080855,0
1080879,1
1080901,0
1080945,1
1081002,1
1081008,1
1081021,1
1081032,1
1081041,0
1081046,0
1081064,0
1081085,0
1081092,1
1081096,1
1081112,0
1081126,0
1081132,1
1081173,1
1081203,1
1081267,0
1081275,1
1081314,0
1081322,1
1081324,1
1081331,0
1081382,1
1081392,0
1081397,1
1081454,1
1081474,0
1081498,0
1081530,0
1081563,0
1081564,0
1081584,0
1081597,0
1081604,1
1081606,1
1081616,0
1081638,1
1081641,1
1081652,1
1081700,0
1081723,1
1081736,1
1081762,1
1081776,0
1081789,0
1081806,0
1081825,1
1081828,1
1081848,1
1081855,1
1081872,1
1081925,0
1081937,0
1081939,1
1081940,1
1081942,0
1081962,1
1081969,1
1081980,0
1081994,0
1082014,1
1082028,0
1082050,1
1082056,1
1082058,0
1082060,1
1082133,1
1082137,0
1082170,0
1082184,0
1082210,0
1082245,0
1082246,0
1082283,1
1082296,1
1082300,1
1082326,1
1082358,0
1082365,1
1082371,0
1082380,0
1082396,0
1082423,0
1082446,0
1082462,1
1082500,0
1082517,0
1082521,1
1082531,0
1082567,1
1082586,0
1082591,0
1082624,0
1082625,0
1082626,1
1082661,1
1082676,0
1082721,0
1082818,1
1082896,0
1082899,0
1082924,1
1082928,0
1082948,1
1082949,1
1082980,1
1083069,0
1083082,1
1083129,0
1083130,1
1083137,0
1083250,1
1083255,0
1083272,1
1083277,0
1083286,1
1083329,0
1083344,0
1083369,0
1083389,1
1083407,0
1083427,0
1083437,1
1083471,1
1083483,0
1083494,0
1083503,1
1083505,0
1083535,0
1083538,0
1083542,1
1083626,0
1083664,1
1083665,1
1083718,0
1083720,0
1083727,0
1083732,1
1083738,0
1083751,0
1083780,0
1083802,0
1083826,0
1083855,0
1083857,0
1083859,1
1083865,1
1083911,1
1083926,0
1083959,0
1083987,1
1084004,1
1084016,1
1084026,0
1084055,1
1084067,0
1084099,0
1084116,0
1084138,1
1084157,0
1084178,0
1084197,0
1084215,1
1084228,1
1084234,1
1084247,0
1084255,0
1084274,0
1084317,0
1084318,0
1084332,0
1084338,1
1084352,1
1084373,1
1084392,0
1084394,0
1084432,0
1084451,1
1084462,0
1084474,1
1084477,0
1084529,1
1084542,1
1084554,1
1084580,0
1084584,0
1084617,1
1084619,1
1084620,0
1084631,0
1084634,0
1084657,1
1084662,1
1084682,0
1084697,0
1084710,1
1084764,1
1084770,1
1084771,0
1084773,0
1084795,1
1084841,0
1084852,0
1084862,1
1084863,0
1084894,0
1084895,1
1084920,1
1084923,0
1084948,0
1084950,0
1084960,1
1084981,1
1084982,1
1084988,0
1084992,0
1085012,0
1085049,0
1085063,0
1085066,1
1085068,0
1085076,1
1085091,0
1085130,0
1085141,0
1085175,0
1085187,0
1085189,0
1085207,1
1085244,1
1085305,1
1085318,0
1085344,0
1085380,0
1085396,0
1085414,0
1085432,1
1085441,1
1085501,0
1085503,1
1085509,1
1085583,1
1085594,0
1085620,0
1085622,1
1085665,1
1085683,0
1085699,0
1085706,0
1085734,0
1085830,0
1085854,1
1085862,0
1085899,0
1085938,0
1085954,0
1085956,0
1085974,0
1086010,1
1086020,0
1086037,1
1086047,1
1086083,1
1086084,0
1086094,1
1086106,1
1086144,0
1086150,0
1086156,1
1086175,0
1086228,0
1086237,1
1086269,1
1086287,1
1086290,1
1086307,1
1086315,1
1086321,0
1086334,1
1086336,0
1086347,1
1086378,0
1086400,1
1086411,0
1086461,0
1086472,1
1086528,0
1086530,1
1086612,0
1086644,0
1086655,1
1086656,0
1086710,0
1086725,0
1086729,1
1086744,0
1086747,1
1086756,0
1086775,1
1086795,0
1086796,0
1086824,1
1086830,1
1086853,0
1086861,0
1086862,1
1086914,0
1086961,0
1086988,0
1086999,1
1087008,1
1087017,1
1087061,0
1087107,1
1087110,1
1087113,0
1087123,1
1087138,0
1087149,1
1087173,1
1087189,0
1087245,0
1087277,0
1087307,1
1087327,0
1087370,1
1087378,0
1087383,1
1087399,0
1087418,1
1087428,0
1087430,1
1087477,1
1087484,1
1087515,0
1087548,1
1087609,1
1087626,1
1087632,1
1087668,1
1087701,0
1087708,1
1087718,0
1087737,1
1087746,0
1087773,0
1087833,0
1087853,0
1087867,0
1087871,1
1087880,0
1087933,1
1087939,1
1087955,0
1087962,1
1087999,0
1088050,1
1088055,0
1088063,0
1088126,1
1088163,1
1088168,0
1088173,0
1088198,1
1088204,0
1088207,0
1088224,1
1088227,0
1088229,1
1088253,0
1088271,0
1088274,0
1088277,1
1088280,1
1088282,1
1088381,0
1088392,0
1088403,0
1088419,1
1088420,0
1088428,1
1088429,1
1088436,0
1088440,1
1088449,1
1088482,1
1088491,1
1088499,1
1088503,1
1088515,1
1088672,1
1088698,0
1088720,0
1088728,1
1088734,1
1088777,0
1088784,0
1088806,1
1088819,0
1088823,0
1088824,1
1088868,0
1088908,1
1088912,0
1088926,0
1088949,0
1088959,0
1088974,1
1089002,0
1089007,0
1089008,1
1089025,0
1089068,1
1089098,0
1089121,1
1089124,1
1089138,0
1089141,0
1089154,1
1089160,0
1089170,0
1089210,1
1089220,0
1089245,1
1089257,0
1089297,1
1089301,0
1089310,1
1089317,0
1089354,0
1089355,0
1089367,1
1089388,1
1089464,0
1089519,0
1089547,1
1089564,1
1089629,1
1089660,0
1089699,1
1089701,0
1089713,0
1089755,1
1089768,0
